[TRINFO]
TRName    =상품옵션호가실시간
    offerrem3       = 158, 7 , 0, A ; /* 매도호가수량3                    (계약) */
    bidrem3         = 165, 7 , 0, A ; /* 매수호가수량3                    (계약) */
    offercnt3       = 172, 5 , 0, A ; /* 매도호가건수3                           */
    bidcnt3         = 177, 5 , 0, A ; /* 매수호가건수3                           */
    offerremcha3    = 182, 6 , 0, A ; /* 직전매도대비수량1                     */  
    bidremcha3      = 188, 6 , 0, A ; /* 직전매수대비수량1                     */  
    offercntcha3    = 194, 5 , 0, A ; /* 직전매도대비건수1                     */  
    bidcntcha3      = 199, 5 , 0, A ; /* 직전매수대비건수1                     */  
    offerho4        = 204, 8 , 0, A ; /* 매도호가4                     9(6)v9(2) */
    bidho4          = 212, 8 , 0, A ; /* 매수호가4                     9(6)v9(2) */
    offerrem4       = 220, 7 , 0, A ; /* 매도호가수량4                    (계약) */
    bidrem4         = 227, 7 , 0, A ; /* 매수호가수량4                    (계약) */
    offercnt4       = 234, 5 , 0, A ; /* 매도호가건수4                           */
    bidcnt4         = 239, 5 , 0, A ; /* 매수호가건수4                           */
    offerremcha4    = 244, 6 , 0, A ; /* 직전매도대비수량1                     */  
    bidremcha4      = 250, 6 , 0, A ; /* 직전매수대비수량1                     */  
    offercntcha4    = 256, 5 , 0, A ; /* 직전매도대비건수1                     */  
    bidcntcha4      = 261, 5 , 0, A ; /* 직전매수대비건수1                     */  
    offerho5        = 266, 8 , 0, A ; /* 매도호가5                     9(6)v9(2) */
    bidho5          = 274, 8 , 0, A ; /* 매수호가5                     9(6)v9(2) */
    offerrem5       = 282, 7 , 0, A ; /* 매도호가수량5                    (계약) */
    bidrem5         = 289, 7 , 0, A ; /* 매수호가수량5                    (계약) */
    offercnt5       = 296, 5 , 0, A ; /* 매도호가건수5                           */
    bidcnt5         = 301, 5 , 0, A ; /* 매수호가건수5                           */
    offerremcha5    = 306, 6 , 0, A ; /* 직전매도대비수량1                     */  
    bidremcha5      = 312, 6 , 0, A ; /* 직전매수대비수량1                     */  
    offercntcha5    = 318, 5 , 0, A ; /* 직전매도대비건수1                     */  
    bidcntcha5      = 323, 5 , 0, A ; /* 직전매수대비건수1                     */  
    totofferrem     = 328, 7 , 0, A ; /* 매도호가총수량                   (계약) */
    totbidrem       = 335, 7 , 0, A ; /* 매수호가총수량                   (계약) */
    totoffercnt     = 342, 5 , 0, A ; /* 매도호가총건수                          */
    totbidcnt       = 347, 5 , 0, A ; /* 매수호가총건수                          */
    totofferremcha  = 352, 7 , 0, A ; /* 직전매도대비총수량                      */
    totbidremcha    = 359, 7 , 0, A ; /* 직전매수대비총수량                      */
    totoffercntcha  = 366, 5 , 0, A ; /* 직전매도대비총건수                      */
    totbidcntcha    = 371, 5 , 0, A ; /* 직전매수대비총건수                      */
    totsrem         = 376, 7 , 0, A ; /* 호가총순매수수량                        */
    totscnt         = 383, 5 , 0, A ; /* 호가총순매수건수                        */
    totsremrate     = 388, 6 , 0, A ; /* 호가총순매수수량비율          9(4)v9(2) */
    totscntrate     = 394, 6 , 0, A ; /* 호가총순매수건수비율          9(4)v9(2) */
    largevolume     = 400, 7 , 0, A ; /* 협의대량누적체결수량             (계약) */
@END_OutRec1
