[TRINFO]
TRName    =상품선물호가실시간
    offercnt5       = 296, 5 , 0, A ; /* 매도호가건수5                           */
    bidcnt5         = 301, 5 , 0, A ; /* 매수호가건수5                           */
    offerremcha5    = 306, 6 , 0, A ; /* 직전매도대비수량1                     */  
    bidremcha5      = 312, 6 , 0, A ; /* 직전매수대비수량1                     */  
    offercntcha5    = 318, 5 , 0, A ; /* 직전매도대비건수1                     */  
    bidcntcha5      = 323, 5 , 0, A ; /* 직전매수대비건수1                     */  
    totofferrem     = 328, 6 , 0, A ; /* 매도호가총수량                   (계약) */
    totbidrem       = 334, 6 , 0, A ; /* 매수호가총수량                   (계약) */
    totoffercnt     = 340, 5 , 0, A ; /* 매도호가총건수                          */
    totbidcnt       = 345, 5 , 0, A ; /* 매수호가총건수                          */
    totofferremcha  = 350, 6 , 0, A ; /* 직전매도대비총수량                      */
    totbidremcha    = 356, 6 , 0, A ; /* 직전매수대비총수량                      */
    totoffercntcha  = 362, 5 , 0, A ; /* 직전매도대비총건수                      */
    totbidcntcha    = 367, 5 , 0, A ; /* 직전매수대비총건수                      */
    totsrem         = 372, 6 , 0, A ; /* 호가총순매수수량                        */
    totscnt         = 378, 5 , 0, A ; /* 호가총순매수건수                        */
    totsremrate     = 383, 6 , 0, A ; /* 호가총순매수수량비율          9(4)v9(2) */
    totscntrate     = 389, 6 , 0, A ; /* 호가총순매수건수비율          9(4)v9(2) */
    largevolume     = 395, 7 , 0, A ; /* 협의대량누적체결수량             (계약) */
    efpvolume       = 402, 7 , 0, A ; /* EFP누적체결수량                  (계약) */
@END_OutRec1
